
> @restaurant/api@1.0.0 build
> tsc

src/controllers/authController.ts(645,31): error TS2339: Property 'sub' does not exist on type 'AuthResponse'.
src/controllers/authController.ts(646,28): error TS2339: Property 'email' does not exist on type 'AuthResponse'.
src/controllers/authController.ts(647,34): error TS2339: Property 'name' does not exist on type 'AuthResponse'.
src/controllers/authController.ts(648,31): error TS2339: Property 'picture' does not exist on type 'AuthResponse'.
src/controllers/authController.ts(651,60): error TS2339: Property 'email' does not exist on type 'AuthResponse'.
src/controllers/authController.ts(654,30): error TS2339: Property 'tokens' does not exist on type 'AuthResponse'.
src/controllers/authController.ts(674,52): error TS2304: Cannot find name 'TokenPayload'.
src/controllers/middleware/authMiddleware.ts(7,25): error TS2307: Cannot find module '../services/AuthService' or its corresponding type declarations.
src/controllers/middleware/authMiddleware.ts(8,20): error TS2307: Cannot find module '../utils/logger' or its corresponding type declarations.
src/repositories/SessionRepository.ts(166,7): error TS18048: 'data' is possibly 'undefined'.
src/repositories/SessionRepository.ts(167,8): error TS18048: 'data' is possibly 'undefined'.
src/routes/authRoutes.test.ts(184,56): error TS2339: Property 'some' does not exist on type 'string'.
src/routes/authRoutes.test.ts(286,56): error TS2339: Property 'some' does not exist on type 'string'.
src/routes/authRoutes.test.ts(493,56): error TS2339: Property 'some' does not exist on type 'string'.
src/routes/authRoutes.ts(27,8): error TS2307: Cannot find module '../middleware/authMiddleware' or its corresponding type declarations.
src/services/authService.test.ts(124,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(141,32): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(153,32): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(165,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(177,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(189,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(201,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(216,25): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(229,42): error TS2339: Property 'signIn' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(244,42): error TS2339: Property 'signIn' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(262,32): error TS2339: Property 'signIn' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(271,32): error TS2339: Property 'signIn' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(280,42): error TS2339: Property 'signIn' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(295,42): error TS2551: Property 'signInWithGoogle' does not exist on type 'AuthenticationService'. Did you mean 'loginWithGoogle'?
src/services/authService.test.ts(306,25): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(319,42): error TS2551: Property 'signInWithGoogle' does not exist on type 'AuthenticationService'. Did you mean 'loginWithGoogle'?
src/services/authService.test.ts(333,42): error TS2551: Property 'signInWithGoogle' does not exist on type 'AuthenticationService'. Did you mean 'loginWithGoogle'?
src/services/authService.test.ts(350,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(359,23): error TS2339: Property 'email' does not exist on type '{ userId: string; }'.
src/services/authService.test.ts(360,23): error TS2339: Property 'role' does not exist on type '{ userId: string; }'.
src/services/authService.test.ts(374,31): error TS2339: Property 'toBePlainObject' does not exist on type 'Matchers<void, string | undefined> & SnapshotMatchers<void, string | undefined> & Inverse<JestMatchers<void, string | undefined>> & PromiseMatchers<...>'.
src/services/authService.test.ts(375,23): error TS2339: Property 'email' does not exist on type '{ userId: string; }'.
src/services/authService.test.ts(376,23): error TS2339: Property 'role' does not exist on type '{ userId: string; }'.
src/services/authService.test.ts(377,23): error TS2339: Property 'iat' does not exist on type '{ userId: string; }'.
src/services/authService.test.ts(378,23): error TS2339: Property 'exp' does not exist on type '{ userId: string; }'.
src/services/authService.test.ts(392,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(397,38): error TS2339: Property 'getUserById' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(410,45): error TS2551: Property 'updateProfile' does not exist on type 'AuthenticationService'. Did you mean 'updateUserProfile'?
src/services/authService.test.ts(418,46): error TS2339: Property 'getUserById' does not exist on type 'AuthenticationService'.
src/services/authService.test.ts(423,45): error TS2551: Property 'updateProfile' does not exist on type 'AuthenticationService'. Did you mean 'updateUserProfile'?
src/services/authService.test.ts(438,42): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(481,27): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/authService.test.ts(496,27): error TS2551: Property 'signUp' does not exist on type 'AuthenticationService'. Did you mean 'signup'?
src/services/AuthService.ts(294,11): error TS2345: Argument of type '"Invalid Google credentials provided"' is not assignable to parameter of type 'AuthErrorType'.
src/services/AuthService.ts(295,25): error TS2339: Property 'INVALID_REQUEST' does not exist on type 'typeof AuthErrorType'.
src/services/AuthService.ts(319,11): error TS2353: Object literal may only specify known properties, and 'photoURL' does not exist in type '{ email: string; passwordHash?: string | undefined; displayName: string; authProvider: string; googleId?: string | undefined; phone?: string | undefined; role?: string | undefined; }'.
src/services/AuthService.ts(350,9): error TS2345: Argument of type '"Google authentication failed"' is not assignable to parameter of type 'AuthErrorType'.
src/services/AuthService.ts(632,9): error TS2345: Argument of type '"User not found"' is not assignable to parameter of type 'AuthErrorType'.
src/services/AuthService.ts(659,9): error TS2345: Argument of type '"User not found"' is not assignable to parameter of type 'AuthErrorType'.
src/services/AuthService.ts(669,9): error TS2345: Argument of type '"Invalid password"' is not assignable to parameter of type 'AuthErrorType'.
src/services/AuthService.ts(670,23): error TS2339: Property 'INVALID_PASSWORD' does not exist on type 'typeof AuthErrorType'.
